
duration (ms),status,error
0.71,OK,
0.49,OK,
0.93,OK,
0.59,OK,
0.64,OK,
0.66,OK,
0.68,OK,
0.78,OK,
0.68,OK,
0.68,OK,
0.41,OK,
0.68,OK,
0.67,OK,
0.64,OK,
0.42,OK,
0.59,OK,
0.59,OK,
9.30,OK,
5.35,OK,
5.33,OK,
5.58,OK,
6.90,OK,
6.80,OK,
6.48,OK,
1.40,OK,
1.35,OK,
6.91,OK,
1.79,OK,
1.08,OK,
1.97,OK,
5.25,OK,
5.14,OK,
5.21,OK,
8.91,OK,
4.00,OK,
4.52,OK,
4.39,OK,
3.87,OK,
7.83,OK,
2.71,OK,
3.38,OK,
2.66,OK,
5.42,OK,
6.35,OK,
1.75,OK,
2.64,OK,
3.98,OK,
4.41,OK,
5.09,OK,
5.03,OK,
9.65,OK,
4.53,OK,
4.90,OK,
9.55,OK,
4.40,OK,
4.01,OK,
5.72,OK,
5.08,OK,
9.94,OK,
5.08,OK,
5.41,OK,
5.31,OK,
3.98,OK,
9.43,OK,
4.99,OK,
5.50,OK,
6.70,OK,
7.27,OK,
2.50,OK,
3.22,OK,
2.72,OK,
6.14,OK,
7.23,OK,
2.24,OK,
1.42,OK,
2.31,OK,
3.13,OK,
3.28,OK,
3.33,OK,
7.52,OK,
3.63,OK,
3.75,OK,
4.53,OK,
7.30,OK,
9.77,OK,
4.60,OK,
5.59,OK,
9.18,OK,
5.61,OK,
0.94,OK,
0.87,OK,
4.49,OK,
9.30,OK,
4.40,OK,
5.10,OK,
6.76,OK,
7.84,OK,
3.79,OK,
4.28,OK,
3.61,OK,
7.73,OK,
7.87,OK,
3.22,OK,
2.99,OK,
3.93,OK,
7.76,OK,
2.78,OK,
5.84,OK,
0.99,OK,
5.91,OK,
1.15,OK,
5.47,OK,
5.00,OK,
5.13,OK,
4.97,OK,
4.34,OK,
0.44,OK,
0.65,OK,
1.43,OK,
14.13,OK,
9.14,OK,
5.21,OK,
26.69,OK,
21.60,OK,
17.23,OK,
13.33,OK,
8.18,OK,
24.90,OK,
20.12,OK,
16.44,OK,
11.19,OK,
6.31,OK,
26.93,OK,
21.89,OK,
17.01,OK,
13.18,OK,
8.19,OK,
3.39,OK,
23.20,OK,
18.06,OK,
13.24,OK,
9.08,OK,
4.24,OK,
3.24,OK,
19.84,OK,
15.21,OK,
10.09,OK,
5.06,OK,
2.54,OK,
16.81,OK,
13.12,OK,
8.09,OK,
2.98,OK,
21.41,OK,
16.43,OK,
11.40,OK,
3.15,OK,
7.26,OK,
21.65,OK,
16.80,OK,
11.77,OK,
7.11,OK,
3.21,OK,
43.31,OK,
38.53,OK,
34.71,OK,
30.08,OK,
19.70,OK,
25.19,OK,
15.18,OK,
11.08,OK,
6.13,OK,
3.68,OK,
21.91,OK,
16.80,OK,
12.21,OK,
8.30,OK,
3.63,OK,
21.24,OK,
16.90,OK,
11.78,OK,
6.65,OK,
2.62,OK,
16.70,OK,
36.00,OK,
31.46,OK,
26.47,OK,
22.46,OK,
17.66,OK,
13.74,OK,
8.56,OK,
4.44,OK,
24.42,OK,
19.80,OK,
14.94,OK,
10.93,OK,
5.87,OK,
25.79,OK,
20.73,OK,
15.37,OK,
12.31,OK,
7.37,OK,
23.26,OK,
18.54,OK,
14.65,OK,
9.63,OK,
4.88,OK,
47.31,OK,
41.75,OK,
37.96,OK,
33.02,OK,
28.22,OK,
23.32,OK,
18.53,OK,
14.68,OK,
9.52,OK,
4.46,OK,
12.02,OK,
6.64,OK,
2.69,OK,
0.45,OK,
0.56,OK,
0.57,OK,
0.80,OK,
40.24,OK,
35.22,OK,
30.35,OK,
26.53,OK,
21.75,OK,
16.86,OK,
12.05,OK,
7.30,OK,
53.26,OK,
48.47,OK,
43.70,OK,
39.23,OK,
35.33,OK,
29.98,OK,
25.45,OK,
16.40,OK,
20.87,OK,
11.92,OK,
6.97,OK,
50.50,OK,
45.22,OK,
41.44,OK,
36.56,OK,
31.61,OK,
26.61,OK,
22.71,OK,
18.10,OK,
13.02,OK,
8.01,OK,
48.86,OK,
43.92,OK,
40.18,OK,
35.19,OK,
30.08,OK,
26.26,OK,
21.34,OK,
16.31,OK,
11.38,OK,
6.44,OK,
6.30,OK,
1.50,OK,
44.95,OK,
40.27,OK,
35.61,OK,
31.63,OK,
27.00,OK,
22.01,OK,
17.27,OK,
12.95,OK,
8.13,OK,
4.58,OK,
45.77,OK,
40.88,OK,
35.88,OK,
30.63,OK,
27.27,OK,
22.49,OK,
17.68,OK,
12.86,OK,
7.96,OK,
4.22,OK,
47.43,OK,
42.76,OK,
38.97,OK,
34.22,OK,
29.10,OK,
24.27,OK,
20.35,OK,
15.80,OK,
10.83,OK,
5.78,OK,
5.86,OK,
50.64,OK,
46.05,OK,
41.49,OK,
36.14,OK,
32.66,OK,
28.13,OK,
23.15,OK,
18.38,OK,
13.57,OK,
9.81,OK,
4.69,OK,
89.54,OK,
84.70,OK,
79.71,OK,
75.00,OK,
69.99,OK,
66.20,OK,
61.31,OK,
56.12,OK,
51.80,OK,
46.75,OK,
43.14,OK,
33.15,OK,
38.56,OK,
28.28,OK,
24.66,OK,
20.00,OK,
15.10,OK,
10.04,OK,
12.82,OK,
8.14,OK,
2.45,OK,
0.50,OK,
1.55,OK,
1.18,OK,
0.88,OK,
0.92,OK,
0.80,OK,
0.60,OK,
232.47,OK,
228.46,OK,
223.99,OK,
219.20,OK,
214.31,OK,
210.71,OK,
205.77,OK,
200.95,OK,
197.54,OK,
188.08,OK,
193.66,OK,
178.33,OK,
183.68,OK,
169.85,OK,
175.35,OK,
166.21,OK,
161.17,OK,
158.15,OK,
142.80,OK,
148.43,OK,
153.97,OK,
139.30,OK,
134.58,OK,
129.95,OK,
125.10,OK,
120.33,OK,
116.73,OK,
111.50,OK,
106.80,OK,
101.82,OK,
98.65,OK,
93.86,OK,
88.81,OK,
84.05,OK,
79.30,OK,
75.69,OK,
71.28,OK,
66.29,OK,
62.82,OK,
57.68,OK,
52.66,OK,
47.71,OK,
43.63,OK,
270.46,OK,
265.34,OK,
256.62,OK,
252.25,OK,
261.71,OK,
247.95,OK,
243.16,OK,
238.13,OK,
233.92,OK,
228.98,OK,
224.29,OK,
219.22,OK,
215.53,OK,
211.21,OK,
205.96,OK,
197.66,OK,
202.20,OK,
193.42,OK,
188.71,OK,
183.69,OK,
179.73,OK,
174.97,OK,
170.17,OK,
166.50,OK,
161.91,OK,
157.24,OK,
152.34,OK,
148.61,OK,
144.13,OK,
125.84,OK,
135.94,OK,
132.18,OK,
122.22,OK,
142.74,OK,
117.86,OK,
113.22,OK,
109.53,OK,
104.91,OK,
101.28,OK,
92.50,OK,
96.69,OK,
88.20,OK,
83.76,OK,
79.24,OK,
75.73,OK,
70.86,OK,
65.98,OK,
61.34,OK,
56.40,OK,
52.52,OK,
48.60,OK,
43.77,OK,
38.81,OK,
34.83,OK,
31.07,OK,
26.94,OK,
22.38,OK,
16.78,OK,
13.12,OK,
9.45,OK,
5.11,OK,
33.56,OK,
28.64,OK,
23.62,OK,
18.61,OK,
14.32,OK,
10.69,OK,
5.60,OK,
5.59,OK,
1.38,OK,
427.10,OK,
422.08,OK,
418.19,OK,
413.73,OK,
409.48,OK,
404.45,OK,
401.02,OK,
396.68,OK,
392.43,OK,
387.78,OK,
384.30,OK,
380.00,OK,
375.22,OK,
370.23,OK,
366.73,OK,
362.48,OK,
358.00,OK,
353.64,OK,
349.87,OK,
345.06,OK,
341.12,OK,
337.54,OK,
332.77,OK,
328.10,OK,
323.07,OK,
318.65,OK,
315.19,OK,
310.58,OK,
306.16,OK,
301.37,OK,
297.61,OK,
293.08,OK,
301.41,OK,
296.33,OK,
292.27,OK,
287.60,OK,
282.58,OK,
277.90,OK,
273.77,OK,
268.98,OK,
263.99,OK,
259.32,OK,
255.86,OK,
250.92,OK,
245.97,OK,
241.11,OK,
236.40,OK,
232.22,OK,
227.28,OK,
222.44,OK,
217.60,OK,
213.77,OK,
208.73,OK,
204.13,OK,
199.34,OK,
195.51,OK,
190.56,OK,
185.71,OK,
180.73,OK,
176.81,OK,
172.10,OK,
167.14,OK,
162.27,OK,
158.41,OK,
153.53,OK,
149.15,OK,
144.24,OK,
140.52,OK,
135.24,OK,
130.30,OK,
126.49,OK,
121.76,OK,
116.73,OK,
111.79,OK,
103.15,OK,
108.57,OK,
98.39,OK,
93.43,OK,
89.67,OK,
84.72,OK,
79.91,OK,
75.02,OK,
69.95,OK,
70.62,OK,
66.63,OK,
61.70,OK,
57.40,OK,
52.46,OK,
48.18,OK,
43.37,OK,
38.44,OK,
34.61,OK,
29.79,OK,
25.05,OK,
20.88,OK,
15.73,OK,
11.24,OK,
7.27,OK,
2.51,OK,
0.45,OK,
0.40,OK,
0.52,OK,
0.39,OK,
0.46,OK,
0.42,OK,
0.37,OK,
0.49,OK,
0.49,OK,
0.47,OK,
0.41,OK,
0.39,OK,
0.40,OK,
0.35,OK,
0.40,OK,
0.43,OK,
0.42,OK,
0.43,OK,
0.47,OK,
0.44,OK,
0.40,OK,
0.42,OK,
0.40,OK,
0.48,OK,
0.40,OK,
0.40,OK,
0.42,OK,
0.42,OK,
0.77,OK,
0.43,OK,
0.39,OK,
0.40,OK,
0.41,OK,
0.40,OK,
0.43,OK,
0.54,OK,
0.45,OK,
0.44,OK,
0.80,OK,
0.76,OK,
0.40,OK,
0.62,OK,
0.50,OK,
0.44,OK,
0.43,OK,
0.42,OK,
0.48,OK,
0.45,OK,
0.45,OK,
0.42,OK,
0.48,OK,
0.41,OK,
0.56,OK,
0.51,OK,
0.47,OK,
0.41,OK,
0.46,OK,
0.57,OK,
0.50,OK,
0.93,OK,
0.45,OK,
0.41,OK,
0.48,OK,
0.47,OK,
0.49,OK,
0.49,OK,
0.43,OK,
0.44,OK,
0.47,OK,
0.46,OK,
0.44,OK,
0.41,OK,
0.41,OK,
0.40,OK,
0.43,OK,
0.78,OK,
0.44,OK,
0.45,OK,
0.41,OK,
0.43,OK,
0.73,OK,
0.58,OK,
0.43,OK,
0.46,OK,
0.45,OK,
0.44,OK,
0.46,OK,
0.41,OK,
0.42,OK,
0.52,OK,
0.42,OK,
0.48,OK,
0.39,OK,
0.43,OK,
0.44,OK,
0.40,OK,
0.45,OK,
0.43,OK,
0.48,OK,
0.43,OK,
0.44,OK,
0.42,OK,
0.40,OK,
0.38,OK,
0.42,OK,
0.43,OK,
0.47,OK,
0.58,OK,
0.41,OK,
0.45,OK,
0.43,OK,
0.47,OK,
0.71,OK,
0.37,OK,
0.44,OK,
0.46,OK,
0.43,OK,
0.41,OK,
0.36,OK,
0.38,OK,
0.49,OK,
0.44,OK,
0.90,OK,
0.46,OK,
0.46,OK,
0.42,OK,
0.40,OK,
0.40,OK,
0.63,OK,
0.35,OK,
0.36,OK,
0.43,OK,
0.41,OK,
0.40,OK,
0.36,OK,
0.42,OK,
0.37,OK,
0.45,OK,
0.41,OK,
0.35,OK,
0.35,OK,
0.37,OK,
0.43,OK,
0.40,OK,
0.67,OK,
0.39,OK,
0.37,OK,
0.38,OK,
0.38,OK,
0.72,OK,
0.40,OK,
0.41,OK,
0.51,OK,
0.48,OK,
0.41,OK,
0.46,OK,
0.40,OK,
0.38,OK,
0.40,OK,
0.56,OK,
0.44,OK,
0.40,OK,
0.39,OK,
0.42,OK,
0.42,OK,
0.55,OK,
0.45,OK,
0.42,OK,
0.48,OK,
0.40,OK,
0.47,OK,
0.40,OK,
0.40,OK,
0.42,OK,
0.44,OK,
0.43,OK,
0.43,OK,
0.48,OK,
0.43,OK,
0.48,OK,
0.42,OK,
0.55,OK,
0.39,OK,
0.51,OK,
0.43,OK,
0.62,OK,
0.69,OK,
0.54,OK,
0.46,OK,
0.46,OK,
0.41,OK,
0.50,OK,
0.50,OK,
0.56,OK,
0.51,OK,
0.61,OK,
0.49,OK,
0.56,OK,
0.49,OK,
0.42,OK,
0.65,OK,
0.49,OK,
0.45,OK,
0.54,OK,
0.49,OK,
0.54,OK,
0.52,OK,
1.06,OK,
0.47,OK,
0.43,OK,
0.45,OK,
0.59,OK,
0.61,OK,
0.76,OK,
0.56,OK,
0.49,OK,
0.48,OK,
0.50,OK,
0.47,OK,
0.39,OK,
0.42,OK,
0.46,OK,
0.46,OK,
0.49,OK,
0.46,OK,
0.44,OK,
0.48,OK,
0.61,OK,
0.46,OK,
0.42,OK,
0.39,OK,
0.42,OK,
0.44,OK,
0.43,OK,
0.43,OK,
0.42,OK,
0.51,OK,
0.43,OK,
0.70,OK,
0.42,OK,
0.45,OK,
0.44,OK,
0.44,OK,
0.41,OK,
0.41,OK,
0.45,OK,
0.46,OK,
0.46,OK,
0.73,OK,
0.53,OK,
0.43,OK,
0.45,OK,
0.43,OK,
0.39,OK,
0.44,OK,
0.44,OK,
0.49,OK,
0.52,OK,
0.52,OK,
0.49,OK,
0.51,OK,
0.49,OK,
0.42,OK,
0.43,OK,
0.54,OK,
0.69,OK,
0.49,OK,
0.42,OK,
0.41,OK,
0.45,OK,
0.89,OK,
0.43,OK,
0.40,OK,
0.58,OK,
0.40,OK,
0.43,OK,
0.50,OK,
0.55,OK,
0.42,OK,
0.48,OK,
0.50,OK,
0.58,OK,
0.42,OK,
0.43,OK,
0.43,OK,
0.46,OK,
0.42,OK,
0.41,OK,
0.43,OK,
0.44,OK,
0.57,OK,
0.43,OK,
0.37,OK,
0.41,OK,
0.43,OK,
0.47,OK,
0.55,OK,
0.57,OK,
0.43,OK,
0.38,OK,
0.46,OK,
0.47,OK,
0.42,OK,
0.41,OK,
0.40,OK,
0.48,OK,
0.43,OK,
0.42,OK,
0.41,OK,
0.40,OK,
0.45,OK,
0.68,OK,
0.53,OK,
0.42,OK,
0.43,OK,
0.44,OK,
0.49,OK,
0.40,OK,
0.47,OK,
0.43,OK,
0.38,OK,
0.40,OK,
0.47,OK,
0.62,OK,
0.44,OK,
0.47,OK,
0.41,OK,
0.37,OK,
0.37,OK,
0.39,OK,
0.40,OK,
0.60,OK,
0.49,OK,
0.40,OK,
0.34,OK,
0.51,OK,
0.45,OK,
0.44,OK,
0.55,OK,
0.41,OK,
0.41,OK,
0.37,OK,
0.43,OK,
0.42,OK,
0.40,OK,
0.38,OK,
0.35,OK,
0.53,OK,
0.45,OK,
0.47,OK,
0.37,OK,
0.40,OK,
0.45,OK,
0.55,OK,
0.46,OK,
0.40,OK,
0.37,OK,
0.39,OK,
0.35,OK,
0.87,OK,
0.40,OK,
0.41,OK,
0.40,OK,
0.48,OK,
0.56,OK,
0.56,OK,
0.47,OK,
0.54,OK,
0.44,OK,
0.46,OK,
0.74,OK,
0.47,OK,
0.72,OK,
0.45,OK,
0.80,OK,
0.47,OK,
0.46,OK,
0.46,OK,
0.44,OK,
0.43,OK,
0.44,OK,
0.43,OK,
0.41,OK,
0.42,OK,
0.43,OK,
0.45,OK,
0.67,OK,
0.45,OK,
0.41,OK,
0.52,OK,
0.42,OK,
0.39,OK,
0.43,OK,
0.51,OK,
0.41,OK,
1.36,OK,
0.48,OK,
0.61,OK,
0.40,OK,
0.45,OK,
0.47,OK,
0.58,OK,
0.74,OK,
0.38,OK,
0.40,OK,
0.44,OK,
0.45,OK,
0.62,OK,
0.46,OK,
0.45,OK,
0.39,OK,
0.46,OK,
0.43,OK,
0.51,OK,
0.43,OK,
0.42,OK,
0.44,OK,
0.43,OK,
0.99,OK,
0.43,OK,
0.46,OK,
0.47,OK,
0.42,OK,
0.45,OK,
0.41,OK,
0.47,OK,
0.51,OK,
0.78,OK,
0.45,OK,
0.46,OK,
0.41,OK,
0.42,OK,
0.52,OK,
0.86,OK,
0.44,OK,
0.44,OK,
0.46,OK,
0.64,OK,
0.42,OK,
0.42,OK,
0.42,OK,
0.47,OK,
0.47,OK,
0.46,OK,
0.62,OK,
0.51,OK,
0.43,OK,
0.46,OK,
0.46,OK,
0.88,OK,
0.50,OK,
0.53,OK,
0.74,OK,
0.50,OK,
0.61,OK,
0.58,OK,
0.43,OK,
0.54,OK,
0.72,OK,
0.55,OK,
0.60,OK,
0.58,OK,
0.50,OK,
0.58,OK,
0.64,OK,
0.95,OK,
0.76,OK,
0.41,OK,
0.46,OK,
0.42,OK,
0.67,OK,
0.51,OK,
0.54,OK,
0.58,OK,
0.57,OK,
0.82,OK,
0.45,OK,
0.49,OK,
0.46,OK,
0.45,OK,
0.64,OK,
0.46,OK,
0.53,OK,
0.44,OK,
0.40,OK,
0.43,OK,
0.81,OK,
0.36,OK,
0.51,OK,
0.47,OK,
0.54,OK,
0.45,OK,
0.33,OK,
0.67,OK,
1.30,OK,
0.60,OK,
0.63,OK,
0.71,OK,
0.47,OK,
0.51,OK,
0.44,OK,
0.42,OK,
0.38,OK,
0.38,OK,
0.44,OK,
0.48,OK,
0.48,OK,
0.47,OK,
0.41,OK,
0.43,OK,
0.47,OK,
0.44,OK,
0.44,OK,
0.40,OK,
0.49,OK,
0.41,OK,
0.48,OK,
0.43,OK,
0.42,OK,
0.35,OK,
0.35,OK,
0.43,OK,
0.55,OK,
0.57,OK,
0.52,OK,
0.42,OK,
0.49,OK,
0.42,OK,
0.45,OK,
0.44,OK,
0.50,OK,
0.46,OK,
0.49,OK,
0.44,OK,
0.38,OK,
0.40,OK,
0.43,OK,
0.44,OK,
0.64,OK,
0.47,OK,
0.40,OK,
0.36,OK,
0.49,OK,
0.43,OK,
0.75,OK,
0.48,OK,
0.42,OK,
0.48,OK,
0.50,OK,
0.65,OK,
0.40,OK,
0.57,OK,
0.56,OK,
0.44,OK,
0.54,OK,
0.47,OK,
0.42,OK,
0.39,OK,
0.47,OK,
0.72,OK,
0.52,OK,
0.43,OK,
0.42,OK,
0.40,OK,
0.65,OK,
0.59,OK,
0.39,OK,
0.46,OK,
0.40,OK,
0.43,OK,
0.43,OK,
0.52,OK,
0.56,OK,
0.43,OK,
0.48,OK,
0.40,OK,
0.42,OK,
0.39,OK,
0.49,OK,
0.52,OK,
0.74,OK,
0.54,OK,
0.41,OK,
0.41,OK,
0.42,OK,
0.42,OK,
0.39,OK,
0.41,OK,
0.43,OK,
0.46,OK,
0.43,OK,
0.49,OK,
0.40,OK,
0.46,OK,
0.46,OK,
0.53,OK,
0.54,OK,
0.42,OK,
0.47,OK,
0.50,OK,
0.42,OK,
0.42,OK,
0.34,OK,
0.40,OK,
0.53,OK,
0.39,OK,
0.50,OK,
0.39,OK,
0.61,OK,
0.42,OK,
0.59,OK,
0.38,OK,
0.61,OK,
0.56,OK,
0.58,OK,
0.56,OK,
0.46,OK,
0.38,OK,
0.40,OK,
0.42,OK,
0.38,OK,
0.39,OK,
0.47,OK,
0.46,OK,
0.49,OK,
0.41,OK,
0.46,OK,
0.39,OK,
0.62,OK,
0.41,OK,
0.38,OK,
0.48,OK,
0.43,OK,
1.10,OK,
0.38,OK,
0.38,OK,
0.47,OK,
0.39,OK,
0.40,OK,
0.38,OK,
0.40,OK,
0.41,OK,
0.43,OK,
0.46,OK,
0.40,OK,
0.46,OK,
0.39,OK,
0.38,OK,
0.41,OK,
0.66,OK,
0.40,OK,
0.39,OK,
0.57,OK,
0.58,OK,
0.59,OK,
0.71,OK,
0.78,OK,
0.87,OK,
0.48,OK,
0.72,OK,
0.43,OK,
0.45,OK,
0.44,OK,
0.62,OK,
0.51,OK,
0.62,OK,
0.40,OK,
0.51,OK,
0.66,OK,
0.97,OK,
0.62,OK,
0.47,OK,
0.45,OK,
0.42,OK,
0.44,OK,
0.40,OK,
0.41,OK,
0.46,OK,
0.50,OK,
0.58,OK,
0.53,OK,
0.43,OK,
0.51,OK,
0.41,OK,
0.43,OK,
0.83,OK,
0.47,OK,
0.50,OK,
0.77,OK,
0.77,OK,
0.80,OK,
0.66,OK,
0.43,OK,
0.47,OK,
0.44,OK,
0.56,OK,
0.59,OK,
0.53,OK,
0.49,OK,
0.52,OK,
0.59,OK,
0.46,OK,
0.48,OK,
0.76,OK,
0.72,OK,
0.67,OK,
0.79,OK,
1.91,OK,
0.47,OK,
0.69,OK,
0.79,OK,
0.62,OK,
0.51,OK,
0.49,OK,
0.80,OK,
0.57,OK,
0.53,OK,
0.57,OK,
0.51,OK,
0.51,OK,
0.80,OK,
0.68,OK,
0.52,OK,
0.64,OK,
0.46,OK,
0.44,OK,
0.51,OK,
0.47,OK,
0.93,OK,
0.47,OK,
0.48,OK,
0.49,OK,
1.21,OK,
0.54,OK,
0.59,OK,
0.59,OK,
0.47,OK,
0.53,OK,
0.54,OK,
0.50,OK,
0.43,OK,
0.87,OK,
0.57,OK,
0.82,OK,
0.46,OK,
0.49,OK,
0.53,OK,
0.42,OK,
0.44,OK,
0.52,OK,
0.46,OK,
0.43,OK,
0.57,OK,
0.71,OK,
0.59,OK,
0.49,OK,
0.50,OK,
0.45,OK,
0.53,OK,
0.54,OK,
0.74,OK,
0.73,OK,
0.55,OK,
0.70,OK,
0.50,OK,
0.74,OK,
0.41,OK,
0.62,OK,
0.66,OK,
0.59,OK,
0.43,OK,
0.45,OK,
0.52,OK,
0.81,OK,
0.79,OK,
0.49,OK,
0.49,OK,
0.62,OK,
0.53,OK,
0.70,OK,
0.56,OK,
0.52,OK,
0.55,OK,
0.71,OK,
0.55,OK,
0.59,OK,
0.49,OK,
0.57,OK,
0.51,OK,
0.46,OK,
0.57,OK,
0.44,OK,
0.69,OK,
0.47,OK,
0.56,OK,
0.70,OK,
0.57,OK,
0.49,OK,
0.48,OK,
0.47,OK,
0.44,OK,
0.50,OK,
0.48,OK,
0.39,OK,
0.71,OK,
0.47,OK,
0.51,OK,
0.54,OK,
0.47,OK,
0.49,OK,
0.49,OK,
0.44,OK,
0.56,OK,
0.44,OK,
0.44,OK,
0.49,OK,
0.56,OK,
0.58,OK,
0.68,OK,
0.72,OK,
0.60,OK,
0.45,OK,
0.52,OK,
0.41,OK,
0.45,OK,
0.65,OK,
0.53,OK,
0.41,OK,
0.52,OK,
0.39,OK,
0.41,OK,
0.44,OK,
0.42,OK,
0.43,OK,
0.38,OK,
0.45,OK,
0.47,OK,
0.53,OK,
0.74,OK,
0.39,OK,
0.43,OK,
0.48,OK,
0.41,OK,
0.49,OK,
0.61,OK,
0.45,OK,
0.47,OK,
0.44,OK,
0.52,OK,
0.46,OK,
0.40,OK,
0.37,OK,
0.42,OK,
0.48,OK,
0.55,OK,
0.37,OK,
0.37,OK,
0.43,OK,
0.45,OK,
0.66,OK,
0.43,OK,
0.45,OK,
0.46,OK,
0.44,OK,
0.48,OK,
0.44,OK,
0.46,OK,
0.55,OK,
0.57,OK,
0.49,OK,
0.48,OK,
0.52,OK,
0.46,OK,
0.46,OK,
0.48,OK,
0.48,OK,
0.43,OK,
0.42,OK,
0.39,OK,
0.50,OK,
0.50,OK,
0.34,OK,
0.42,OK,
0.42,OK,
0.46,OK,
0.48,OK,
0.39,OK,
0.37,OK,
0.39,OK,
0.45,OK,
0.43,OK,
0.39,OK,
0.43,OK,
0.41,OK,
0.42,OK,
0.46,OK,
0.41,OK,
0.41,OK,
0.37,OK,
0.44,OK,
